[debug] [2025-11-29T18:24:25.512Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-11-29T18:31:25.478Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-29T18:31:33.820Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-29T18:31:33.825Z] > authorizing via signed-in user (kadiakakabelo4@gmail.com)
[debug] [2025-11-29T18:31:33.888Z] Checked if tokens are valid: true, expires at: 1764444691057
[debug] [2025-11-29T18:31:33.892Z] Checked if tokens are valid: true, expires at: 1764444691057
[debug] [2025-11-29T18:31:34.225Z] [Firebase Plugin] User found:  kadiakakabelo4@gmail.com
[debug] [2025-11-29T19:30:02.548Z] E1129 21:30:02.548412   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:30:02.548412   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:30:12.562Z] E1129 21:30:12.552507   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:30:12.552507   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:30:22.550Z] E1129 21:30:22.550380   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:30:22.550380   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:30:32.756Z] E1129 21:30:32.743961   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:30:32.743961   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:30:42.556Z] E1129 21:30:42.556395   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:30:42.556395   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:30:52.549Z] E1129 21:30:52.549353   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:30:52.549353   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:31:02.549Z] E1129 21:31:02.549799   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:31:02.549799   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:31:12.558Z] E1129 21:31:12.558702   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:31:12.558702   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:31:22.548Z] E1129 21:31:22.549325   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:31:22.549325   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:31:22.553Z] E1129 21:31:22.549868   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:31:22.549868   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T19:31:32.549Z] E1129 21:31:32.549058   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:31:32.549058   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:31:42.580Z] E1129 21:31:42.579665   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:31:42.579665   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:31:52.555Z] E1129 21:31:52.554503   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:31:52.554503   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:32:02.550Z] E1129 21:32:02.550016   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:32:02.550016   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:32:12.554Z] E1129 21:32:12.554009   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:32:12.554009   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:32:22.549Z] E1129 21:32:22.548312   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:32:22.548312   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:32:32.589Z] E1129 21:32:32.588269   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:32:32.588269   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:32:42.550Z] E1129 21:32:42.550366   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:32:42.550366   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:32:52.549Z] E1129 21:32:52.549705   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:32:52.549705   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:33:02.561Z] E1129 21:33:02.561144   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:33:02.561144   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:33:12.557Z] E1129 21:33:12.557712   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:33:12.557712   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:33:22.549Z] E1129 21:33:22.549419   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:33:22.549419   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:33:22.558Z] E1129 21:33:22.558380   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:33:22.558380   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T19:33:32.554Z] E1129 21:33:32.553846   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:33:32.553846   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:33:42.612Z] E1129 21:33:42.612192   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:33:42.612192   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:33:52.542Z] E1129 21:33:52.548476   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:33:52.548476   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:34:02.542Z] E1129 21:34:02.549228   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:34:02.549228   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:34:12.542Z] E1129 21:34:12.548151   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:34:12.548151   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:34:22.550Z] E1129 21:34:22.557835   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:34:22.557835   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:34:32.550Z] E1129 21:34:32.555841   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:34:32.555841   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:34:42.550Z] E1129 21:34:42.550040   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:34:42.550040   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:34:52.549Z] E1129 21:34:52.549251   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:34:52.549251   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:35:02.553Z] E1129 21:35:02.553918   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:35:02.553918   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:35:12.549Z] E1129 21:35:12.549419   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:35:12.549419   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:35:22.548Z] E1129 21:35:22.548453   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:35:22.548453   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:35:22.555Z] E1129 21:35:22.548967   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:35:22.548967   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T19:35:32.549Z] E1129 21:35:32.549391   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:35:32.549391   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:35:42.554Z] E1129 21:35:42.554619   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:35:42.554619   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:35:52.549Z] E1129 21:35:52.550279   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:35:52.550279   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:36:02.559Z] E1129 21:36:02.551612   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:36:02.551612   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
